Aceraceae, Arecaceae
antiprotease, entoparasite
exasperation, xenoparasite
arseniate, saernaite
expatiater, expatriate
awakener, reawaken
lateroventral, ventrolateral
annealer, reanneal
seaplane, spelaean
appealer, reappeal
emanate, manatee
masterate, metatarse
aenean, enaena
arsenate, serenata
appearer, rapparee, reappear
asperate, separate
aftermath, hamfatter
frontoparietal, parietofrontal
esophagogastrostomy, gastroesophagostomy
aggeration, agregation
manslaughter, slaughterman
anemograph, phanerogam
anemography, phanerogamy
gamashes, smashage
aerography, areography
allagite, alligate, talliage
appealing, lagniappe, panplegia
geranial, regalian
antiglare, raglanite
agential, alginate
lairage, railage, regalia
algesia, sailage
agalite, tailage, taliage
armangite, marginate
agmatine, agminate
magistrate, sterigmata
gematria, maritage
agrestian, gerastian
asynergia, gainsayer
antiager, trainage
navigate, vaginate
arrogative, variegator
agapeti, agpaite
algae, galea
gallate, tallage
alnage, galena, lagena
aglare, alegar, galera, laager
agname, manage
gearman, manager
grateman, mangrate, mentagra, targeman
targetman, termagant
gravamen, graveman
gateman, magenta, magnate, magneta
georama, roamage
pangane, pannage
granate, tanager
garetta, rattage, regatta
assuage, sausage
gateway, getaway, waygate
naphthalize, phthalazine
paranephritis, paraphrenitis
anhematosis, somasthenia
asiphonate, asthenopia
latheman, methanal
hysterolaparotomy, laparohysterotomy
marshaler, remarshal
anthela, ethanal
shareman, shearman
sharesman, shearsman
parasyntheton, thysanopteran
relativization, revitalization
antimallein, inalimental
immaterials, materialism
alienation, alineation
ailantine, antialien
rationalize, realization
antilipase, sapiential
examination, exanimation
maintainer, remaintain
amanitine, inanimate
intarsiate, nestiatria
alkalizer, lazarlike
paillasse, palliasse
aliseptal, pallasite
arillate, tiarella
anteluminary, unalimentary
parentalism, paternalism
manualiter, unmaterial
aluminate, alumniate
antelopian, panelation
antineutral, triannulate
aeolina, aeonial
prerational, proletarian
assertional, sensatorial
alienator, rationale
venatorial, venoatrial
airplane, perianal
alpestrian, palestrian, psalterian
intraseptal, paternalist, prenatalist
parentality, paternality
interastral, intertarsal
retainal, telarian
laniate, taenial
atlantite, tantalite
proletariat, reptatorial
apterial, parietal
palaite, pileata
aerial, aralie
arterial, triareal
assailer, reassail
aristulate, australite
salivate, vestalia
mastomenia, seminomata
amenia, anemia
amnionate, anamniote, emanation
strainerman, transmarine
aeronautism, measuration
anematosis, menostasia
amazonite, anatomize
paramine, pearmain
paeanism, spanemia
antimasque, squamatine
animater, marinate
emanatist, staminate, tasmanite
amentia, aminate, anamite, animate
aspermia, sapremia
arsenation, senatorian
anatine, taenian
praetorian, reparation
asperation, separation
notariate, rationate
artesian, asternia, seatrain
attainer, reattain, tertiana
anisate, entasia
astatine, sanitate
antiae, taenia
aspirate, parasite
asarite, asteria, atresia
awaiter, reawait
isatate, satiate
masskanne, sneaksman
lamella, malella, malleal
laparosplenotomy, splenolaparotomy
platysternal, transeptally
parentally, paternally, prenatally
alpestral, palestral
allayer, yallaer
tournamental, ultramontane
maternal, ramental
amental, leatman
petrosquamosal, squamopetrosal
armplate, malapert
asmalte, maltase
malate, meatal, tamale
annale, anneal
nonparental, nonpaternal
retransplant, transplanter
nasoseptal, septonasal
apneal, panela
pernasal, prenasal
parental, paternal, prenatal
planate, planeta, platane
alterant, tarletan
anteal, lanate, teanal
parosteal, pastorale
earlap, parale
aletap, palate, platea
areal, reaal
assaulter, reassault, saleratus
latera, relata
larvate, lavaret, travale
meatman, teamman
peatman, tapeman
atmostea, steatoma
amasser, reamass
ramate, retama
annates, tannase
apnea, paean
apparent, trappean
anear, arena
taurean, uranate
parate, patera
arrayer, rearray
tartaret, tartrate
assayer, reassay
asweat, awaste
affair, raffia
fraghan, harfang
pratfall, trapfall
flamant, flatman
frontonasal, nasofrontal
aflat, fatal
taraf, tarfa
laryngopharyngitis, pharyngolaryngitis
ragshag, shagrag
gangan, nagnag
gangway, waygang
ragtag, tagrag
guarantorship, uranographist
hogmanay, mahogany
arghan, hangar
prasophagous, saprophagous
shargar, sharrag
animating, imaginant
kainga, kanagi
alarmingly, marginally
unalarming, unmarginal
alarming, marginal
agnail, linaga
alangin, anginal, nagnail
analogist, nostalgia
argali, garial
angina, inanga
antagonist, stagnation
navigant, vaginant
agrypnia, paginary
anguria, guarani
agal, agla, alga, gala
algal, galla
laang, lagan, lagna
angolar, organal
angular, granula
angula, nagual
agral, argal
gastrular, stragular
gamma, magma
amang, ganam, manga
amgarn, marang, ragman
grassman, mangrass
armgaunt, granatum
agsam, magas
agroan, arango, onagra
arrogant, tarragon
argans, sangar
ganta, tanga
gapa, paga
agar, gara, raga
awag, waag
antiphrasis, artisanship
shikara, sikhara
katharsis, shastraik
staithman, thanatism
ajhar, rajah
harka, kahar
hallan, nallah
allopathy, lalopathy
halma, hamal
mashal, shamal
asphalt, spathal, taplash
amah, maha
amhran, harman
ashman, shaman
amhar, mahar
hamsa, masha, shama
amsath, asthma
apanthropy, panatrophy
ahsan, hansa, hasan
tanha, thana
arhar, arrah
harass, hassar
arhat, artha, athar
awash, sawah
ayah, haya
avolitional, violational
antimonial, lamination
laminarin, linamarin
impartial, primatial
maritality, martiality
intraspinal, pinnitarsal
sinoatrial, solitarian
antiroyalist, stationarily
airplanist, triplasian
amimia, miamia
antinomian, innominata
oinomania, oniomania
amination, animation
amanitin, maintain
alkamin, malakin
maritally, martially
notarially, rationally
alima, lamia
animal, lamina, manila
nonanimal, nonmanila
antinormal, nonmarital, nonmartial
aminoplast, plasmation
manorial, morainal
antimoral, tailorman
anomalist, atonalism
lairman, laminar, malarin, railman
nasalism, sailsman
staminal, tailsman, talisman
impala, malapi
alarmist, alastrim
marital, martial
alani, liana
annulation, unnational
nataloin, national
innatural, triannual
annalist, santalin
annualist, sultanian
avolation, ovational
passional, sponsalia
palation, talapoin
notarial, rational, rotalian
saltation, stational
ailanto, alation
novalia, valonia
tarpaulin, unpartial
anisal, nasial, salina
navalist, salivant
ovarial, variola
partial, patrial
altarist, striatal
atrail, atrial, lariat, latria, talari
aswail, sawali
anatomism, nomismata
amain, amani, amnia, anima, mania
nanosomia, nosomania
animator, tamanoir
maturation, natatorium
airman, amarin, marina
parovarium, vaporarium
narration, tornarian
ansation, sonatina
anopia, aponia
saturation, titanosaur
aration, otarian
anotia, atonia
aspirant, partisan
patina, taipan
airan, arain
artisan, astrain, sartain, tsarina
niata, tania
apiator, atropia
apitpat, pitapat
aria, raia
arista, tarsia
arati, atria, riata, tiara
atazir, ziarat
ajar, jara, raja
kayak, yakka
karma, krama, marka
kanat, tanak, tanka
asoak, asoka
katar, takar
asak, kasa
kavass, vakass
ampulla, palmula
alanyl, anally
appall, palpal
palustral, plaustral
larval, vallar
allay, yalla
alma, amla, lama, mala
anomural, monaural
